Milwaukee_Parcels_2005, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Parcels\Milwaukee_Parcels_2005
Milwaukee_Parcels_2007, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Parcels\Milwaukee_Parcels_2007
Milwaukee_Parcels_2008, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Parcels\Milwaukee_Parcels_2008
Milwaukee_Parcels_2009, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Parcels\Milwaukee_Parcels_2009
Milwaukee_Parcels_2010, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Parcels\Milwaukee_Parcels_2010
Milwaukee_Parcels_20110101, Undefined
Milwaukee_Parcels_20110519, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Parcels\Milwaukee_Parcels_2011\Milwaukee_Parcels_20110519
Milwaukee_Parcels_20110622, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Parcels\Milwaukee_Parcels_2011\Milwaukee_Parcels_20110622
Milwaukee_Parcels_20111028, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Parcels\Milwaukee_Parcels_2011\Milwaukee_Parcels_20111028
Milwaukee_Parcels_20120518, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Parcels\Milwaukee_Parcels_2012\Milwaukee_Parcels_20120518
Milwaukee_Parcels_20120806, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Parcels\Milwaukee_Parcels_2012\Milwaukee_Parcels_20120806
Milwaukee_Parcels_20121204, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Parcels\Milwaukee_Parcels_2012\Milwaukee_Parcels_20121204
Milwaukee_Parcels_20131012, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Parcels\Milwaukee_Parcels_2013\Milwaukee_Parcels_20131012
Milwaukee_Parcels_20131111, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Parcels\Milwaukee_Parcels_2013\Milwaukee_Parcels_20131111
Milwaukee_Parcels_20140127, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Parcels\Milwaukee_Parcels_2014\Milwaukee_Parcels_20140127
Milwaukee_Parcels_20140407, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Parcels\Milwaukee_Parcels_2014\Milwaukee_Parcels_20140407
Milwaukee_Parcels_20140602, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Parcels\Milwaukee_Parcels_2014\Milwaukee_Parcels_20140602
Milwaukee_Parcels_20150119, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Parcels\Milwaukee_Parcels_2015\Milwaukee_Parcels_20150119
Milwaukee_Parcels_20150223, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Parcels\Milwaukee_Parcels_2015\Milwaukee_Parcels_20150223
Milwaukee_Parcels_20150511, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Parcels\Milwaukee_Parcels_2015\Milwaukee_Parcels_20150511
Milwaukee_Parcels_20151102, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Parcels\Milwaukee_Parcels_2015\Milwaukee_Parcels_20151102
Milwaukee_Parcels_20160129, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Parcels\Milwaukee_Parcels_2016\Milwaukee_Parcels_20160129
Milwaukee_Parcels_20160927, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Parcels\Milwaukee_Parcels_2016\Milwaukee_Parcels_20160927
Milwaukee_Parcels_20161121, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Parcels\Milwaukee_Parcels_2016\Milwaukee_Parcels_20161121
Milwaukee_Parcels_20170206, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Parcels\Milwaukee_Parcels_2017\Milwaukee_Parcels_20170206
Milwaukee_Parcels_2019, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Parcels\Milwaukee_Parcels_2019
Milwaukee_Parcels_2020, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Parcels\Milwaukee_Parcels_2020
Milwaukee_PDSquadAreas_2021, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Police\Milwaukee_PDSquadAreas_2021
Milwaukee_StreetcarRoute_2019, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Streetcar\Milwaukee_StreetcarRoute_2019
Milwaukee_StreetcarStops_2019, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Streetcar\Milwaukee_StreetcarStops_2019
Milwaukee_TargetedInvestmentNeighborhoods_2009, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Boundaries\Milwaukee_TargetedInvestmentNeighborhoods_2009
Milwaukee_TargetedInvestmentNeighborhoods_2014, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Boundaries\Milwaukee_TargetedInvestmentNeighborhoods_2014
Milwaukee_TaxIncrementalDistricts_2010, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Boundaries\Milwaukee_TaxIncrementalDistricts_2010
Milwaukee_TaxIncrementalDistricts_2014, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Boundaries\Milwaukee_TaxIncrementalDistricts_2014
Milwaukee_VotingWards_2008, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Boundaries\Milwaukee_VotingWards_2008
Milwaukee_VotingWards_2012, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Boundaries\Milwaukee_VotingWards_2012
Milwaukee_Zoning_2009, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Zoning\Milwaukee_Zoning_2009
Minnesota_Highways_2006, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\Minnesota\Minnesota_Highways_2006
Minnesota_Roads_2009, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\Minnesota\Minnesota_Roads_2009
Minnesota_TrafficCounts_1992-2008, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\Minnesota\Minnesota_TrafficCounts_1992-2008
MonroeCounty_Boundary_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Monroe_Co\MonroeCounty_Boundary_2002
MonroeCounty_CensusBlocks_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Monroe_Co\MonroeCounty_CensusBlocks_2002
MonroeCounty_MinorCivilDivisions_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Monroe_Co\MonroeCounty_MinorCivilDivisions_2002
MonroeCounty_VotingWards_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Monroe_Co\MonroeCounty_VotingWards_2002
OcontoCounty_Boundary_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Oconto_Co\OcontoCounty_Boundary_2002
OcontoCounty_CensusBlocks_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Oconto_Co\OcontoCounty_CensusBlocks_2002
OcontoCounty_MinorCivilDivisions_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Oconto_Co\OcontoCounty_MinorCivilDivisions_2002
OcontoCounty_VotingWards_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Oconto_Co\OcontoCounty_VotingWards_2002
OneidaCounty_Boundary_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Oneida_Co\OneidaCounty_Boundary_2002
OneidaCounty_CensusBlocks_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Oneida_Co\OneidaCounty_CensusBlocks_2002
OneidaCounty_MinorCivilDivisions_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Oneida_Co\OneidaCounty_MinorCivilDivisions_2002
OneidaCounty_VotingWards_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Oneida_Co\OneidaCounty_VotingWards_2002
OutagamieCounty_Boundary_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Outagamie_Co\OutagamieCounty_Boundary_2002
OutagamieCounty_CensusBlocks_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Outagamie_Co\OutagamieCounty_CensusBlocks_2002
OutagamieCounty_MinorCivilDivisions_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Outagamie_Co\OutagamieCounty_MinorCivilDivisions_2002
OutagamieCounty_VotingWards_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Outagamie_Co\OutagamieCounty_VotingWards_2002
OzaukeeCounty_bdrkcontour_2002, Undefined
OzaukeeCounty_Boundary_2000, S:\_R_GML_Archival_AGSL\GIS_Data\Ozaukee_Co\Boundaries\OzaukeeCounty_Boundary_2000
OzaukeeCounty_Boundary_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Ozaukee_Co\Boundaries\OzaukeeCounty_Boundary_2002
OzaukeeCounty_CensusBlockGroups_1990, S:\_R_GML_Archival_AGSL\GIS_Data\Ozaukee_Co\Census\OzaukeeCounty_CensusBlockGroups_1990
OzaukeeCounty_CensusBlockGroups_2000, S:\_R_GML_Archival_AGSL\GIS_Data\Ozaukee_Co\Census\OzaukeeCounty_CensusBlockGroups_2000
OzaukeeCounty_CensusBlockGroups_2010, S:\_R_GML_Archival_AGSL\GIS_Data\Ozaukee_Co\Census\OzaukeeCounty_CensusBlockGroups_2010
OzaukeeCounty_CensusBlocks_1990, S:\_R_GML_Archival_AGSL\GIS_Data\Ozaukee_Co\Census\OzaukeeCounty_CensusBlocks_1990
OzaukeeCounty_CensusBlocks_2000, S:\_R_GML_Archival_AGSL\GIS_Data\Ozaukee_Co\Census\OzaukeeCounty_CensusBlocks_2000
OzaukeeCounty_CensusBlocks_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Ozaukee_Co\Census\OzaukeeCounty_CensusBlocks_2002
OzaukeeCounty_CensusBlocks_2010, S:\_R_GML_Archival_AGSL\GIS_Data\Ozaukee_Co\Census\OzaukeeCounty_CensusBlocks_2010
OzaukeeCounty_CensusTracts_1990, S:\_R_GML_Archival_AGSL\GIS_Data\Ozaukee_Co\Census\OzaukeeCounty_CensusTracts_1990
OzaukeeCounty_CensusTracts_2000, S:\_R_GML_Archival_AGSL\GIS_Data\Ozaukee_Co\Census\OzaukeeCounty_CensusTracts_2000
OzaukeeCounty_CensusTracts_2010, S:\_R_GML_Archival_AGSL\GIS_Data\Ozaukee_Co\Census\OzaukeeCounty_CensusTracts_2010
OzaukeeCounty_contampoten_2002, Undefined
OzaukeeCounty_depthbedrk_2002, Undefined
OzaukeeCounty_estslperca_2002, Undefined
OzaukeeCounty_Groundwater_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Ozaukee_Co\Groundwater_ALL\OzaukeeCounty_Groundwater_2002
OzaukeeCounty_HydroPolygons_2000, S:\_R_GML_Archival_AGSL\GIS_Data\Ozaukee_Co\Hydro_ALL\OzaukeeCounty_HydroPolygons_2000
OzaukeeCounty_MinorCivilDivisions_1990, S:\_R_GML_Archival_AGSL\GIS_Data\Ozaukee_Co\Boundaries\OzaukeeCounty_MinorCivilDivisions_1990
OzaukeeCounty_MinorCivilDivisions_2000, S:\_R_GML_Archival_AGSL\GIS_Data\Ozaukee_Co\Boundaries\OzaukeeCounty_MinorCivilDivisions_2000
OzaukeeCounty_MinorCivilDivisions_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Ozaukee_Co\Boundaries\OzaukeeCounty_MinorCivilDivisions_2002
OzaukeeCounty_outcrop_2002, Undefined
OzaukeeCounty_Parks_2017, S:\_R_GML_Archival_AGSL\GIS_Data\Ozaukee_Co\Parks\OzaukeeCounty_Parks_2017
OzaukeeCounty_PercolationCharacteristicBoundary_2002, Undefined
OzaukeeCounty_PermeabilityRangeBoundary_2002, Undefined
OzaukeeCounty_Roads_2000, S:\_R_GML_Archival_AGSL\GIS_Data\Ozaukee_Co\Roads\OzaukeeCounty_Roads_2000
OzaukeeCounty_sighydropt_2002, Undefined
OzaukeeCounty_SignificantHydrologicDataPointsAnnotation_2002, Undefined
OzaukeeCounty_SoilAttenuation_2002, Undefined
OzaukeeCounty_Streets_2015, S:\_R_GML_Archival_AGSL\GIS_Data\Ozaukee_Co\Streets\OzaukeeCounty_Streets_2015
OzaukeeCounty_TopographyContours_2004, S:\_R_GML_Archival_AGSL\GIS_Data\Ozaukee_Co\contours\OzaukeeCounty_TopographyContours_2004
OzaukeeCounty_usata_2002, Undefined
OzaukeeCounty_VotingWards_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Ozaukee_Co\Boundaries\OzaukeeCounty_VotingWards_2002
OzaukeeCounty_watertabele_2002, Undefined
OzaukeeCounty_WaterTableElevationAnnotation_2002, Undefined
OzaukeeCounty_wellsfcwatr_2002, Undefined
OzaukeeCounty_wtaba_2002, Undefined
OzaukeeCounty_wtabl_2002, Undefined
PepinCounty_Boundary_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Pepin_Co\PepinCounty_Boundary_2002
PepinCounty_CensusBlocks_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Pepin_Co\PepinCounty_CensusBlocks_2002
PepinCounty_MinorCivilDivisions_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Pepin_Co\PepinCounty_MinorCivilDivisions_2002
PepinCounty_VotingWards_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Pepin_Co\PepinCounty_VotingWards_2002
PierceCounty_Boundary_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Pierce_Co\PierceCounty_Boundary_2002
PierceCounty_CensusBlocks_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Pierce_Co\PierceCounty_CensusBlocks_2002
PierceCounty_MinorCivilDivisions_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Pierce_Co\PierceCounty_MinorCivilDivisions_2002
PierceCounty_VotingWards_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Pierce_Co\PierceCounty_VotingWards_2002
PolkCounty_Boundary_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Polk_Co\PolkCounty_Boundary_2002
PolkCounty_CensusBlocks_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Polk_Co\PolkCounty_CensusBlocks_2002
PolkCounty_MinorCivilDivisions_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Polk_Co\PolkCounty_MinorCivilDivisions_2002
PolkCounty_VotingWards_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Polk_Co\PolkCounty_VotingWards_2002
PortageCounty_Boundary_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Portage_Co\Political_Boundaries_ALL\PortageCounty_Boundary_2002
PortageCounty_CensusBlocks_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Portage_Co\Political_Boundaries_ALL\PortageCounty_CensusBlocks_2002
PortageCounty_MinorCivilDivisions_2002, Undefined
PortageCounty_VotingWards_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Portage_Co\Political_Boundaries_ALL\PortageCounty_VotingWards_2002
PortlandMetro_Airports_1996, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\PacificNorthWest\PortlandMetro_Airports_1996
PortlandMetro_ArterialStreets_2000, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\PacificNorthWest\PortlandMetro_ArterialStreets_2000
PortlandMetro_BikeRoutes_2001, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\PacificNorthWest\PortlandMetro_BikeRoutes_2001
PortlandMetro_BoundaryLine_2001, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\PacificNorthWest\PortlandMetro_BoundaryLine_2001
PortlandMetro_BoundaryPolygon_2001, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\PacificNorthWest\PortlandMetro_BoundaryPolygon_2001
PortlandMetro_BuildingPermits_1995, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\PacificNorthWest\PortlandMetro_BuildingPermits_1995
PortlandMetro_BuildingPermits_1996-2000, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\PacificNorthWest\PortlandMetro_BuildingPermits_1996-2000
PortlandMetro_BusRoutesAndStops_2001, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\PacificNorthWest\PortlandMetro_BusRoutesAndStops_2001
PortlandMetro_CanopyCoverage_1998, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\PacificNorthWest\PortlandMetro_CanopyCoverage_1998
PortlandMetro_CensusBlockGroups_1990, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\PacificNorthWest\PortlandMetro_CensusBlockGroups_1990
PortlandMetro_CensusTracts_1998, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\PacificNorthWest\PortlandMetro_CensusTracts_1998
PortlandMetro_CityBoundariesLine_2001, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\PacificNorthWest\PortlandMetro_CityBoundariesLine_2001
PortlandMetro_CityBoundariesPolygon_2001, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\PacificNorthWest\PortlandMetro_CityBoundariesPolygon_2001
PortlandMetro_CityHalls_2001, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\PacificNorthWest\PortlandMetro_CityHalls_2001
PortlandMetro_Contours_1993, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\PacificNorthWest\PortlandMetro_Contours_1993
PortlandMetro_CouncilDistricts_2001, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\PacificNorthWest\PortlandMetro_CouncilDistricts_2001
PortlandMetro_CountyBoundariesLine_1992, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\PacificNorthWest\PortlandMetro_CountyBoundariesLine_1992
PortlandMetro_CountyBoundariesPolygon_1992, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\PacificNorthWest\PortlandMetro_CountyBoundariesPolygon_1992
PortlandMetro_DevelopedLand_2001, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\PacificNorthWest\PortlandMetro_DevelopedLand_2001
PortlandMetro_Employment_1996, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\PacificNorthWest\PortlandMetro_Employment_1996
PortlandMetro_FireDistricts_2000, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\PacificNorthWest\PortlandMetro_FireDistricts_2000
PortlandMetro_FireStations_2001, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\PacificNorthWest\PortlandMetro_FireStations_2001
PortlandMetro_Floodplains_1992, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\PacificNorthWest\PortlandMetro_Floodplains_1992
PortlandMetro_Freeways_2000, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\PacificNorthWest\PortlandMetro_Freeways_2000
PortlandMetro_Hillshade_1997, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\PacificNorthWest\PortlandMetro_Hillshade_1997
PortlandMetro_Hospitals_2001, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\PacificNorthWest\PortlandMetro_Hospitals_2001
PortlandMetro_HydricSoil_1991, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\PacificNorthWest\PortlandMetro_HydricSoil_1991
PortlandMetro_IndexContours_1993, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\PacificNorthWest\PortlandMetro_IndexContours_1993
PortlandMetro_LandCover_1998, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\PacificNorthWest\PortlandMetro_LandCover_1998
PortlandMetro_LandUse_2001, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\PacificNorthWest\PortlandMetro_LandUse_2001
PortlandMetro_Libraries_2001, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\PacificNorthWest\PortlandMetro_Libraries_2001
PortlandMetro_LightRailRoutesAndStops_2001, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\PacificNorthWest\PortlandMetro_LightRailRoutesAndStops_2001
PortlandMetro_MajorArterialStreets_2000, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\PacificNorthWest\PortlandMetro_MajorArterialStreets_2000
PortlandMetro_MajorRiversLine_2001, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\PacificNorthWest\PortlandMetro_MajorRiversLine_2001
PortlandMetro_MajorRiversPolygon_2001, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\PacificNorthWest\PortlandMetro_MajorRiversPolygon_2001
PortlandMetro_NationalWetlandsInventoryLine_1992, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\PacificNorthWest\PortlandMetro_NationalWetlandsInventoryLine_1992
PortlandMetro_NationalWetlandsInventoryLine_1998, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\PacificNorthWest\PortlandMetro_NationalWetlandsInventoryLine_1998
PortlandMetro_NationalWetlandsInventoryPolygon_1992, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\PacificNorthWest\PortlandMetro_NationalWetlandsInventoryPolygon_1992
PortlandMetro_NationalWetlandsInventoryPolygon_1998, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\PacificNorthWest\PortlandMetro_NationalWetlandsInventoryPolygon_1998
PortlandMetro_Neighborhoods_2000, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\PacificNorthWest\PortlandMetro_Neighborhoods_2000
PortlandMetro_ParkAndRideLots_2001, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\PacificNorthWest\PortlandMetro_ParkAndRideLots_2001
PortlandMetro_ParkDistricts_2001, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\PacificNorthWest\PortlandMetro_ParkDistricts_2001
PortlandMetro_Parks_2001, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\PacificNorthWest\PortlandMetro_Parks_2001
PortlandMetro_PlanningAndZoningCategories_2001, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\PacificNorthWest\PortlandMetro_PlanningAndZoningCategories_2001
PortlandMetro_PLSSFourSections_1999, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\PacificNorthWest\PortlandMetro_PLSSFourSections_1999
PortlandMetro_PLSSQuarterSections_2000, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\PacificNorthWest\PortlandMetro_PLSSQuarterSections_2000
PortlandMetro_PLSSQuarterTownships_1994, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\PacificNorthWest\PortlandMetro_PLSSQuarterTownships_1994
PortlandMetro_PLSSSections_1992, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\PacificNorthWest\PortlandMetro_PLSSSections_1992
PortlandMetro_PLSSTownships_1992, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\PacificNorthWest\PortlandMetro_PLSSTownships_1992
PortlandMetro_Railroads_1995, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\PacificNorthWest\PortlandMetro_Railroads_1995
PortlandMetro_RiversLine_2001, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\PacificNorthWest\PortlandMetro_RiversLine_2001
PortlandMetro_RiversPolygon_2001, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\PacificNorthWest\PortlandMetro_RiversPolygon_2001
PortlandMetro_SanitaryHaulerAreas_2000, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\PacificNorthWest\PortlandMetro_SanitaryHaulerAreas_2000
PortlandMetro_SchoolDistricts_1999, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\PacificNorthWest\PortlandMetro_SchoolDistricts_1999
PortlandMetro_Schools_2001, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\PacificNorthWest\PortlandMetro_Schools_2001
PortlandMetro_SewerDistricts_2001, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\PacificNorthWest\PortlandMetro_SewerDistricts_2001
PortlandMetro_SlopesGreaterThan25Percent_1998, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\PacificNorthWest\PortlandMetro_SlopesGreaterThan25Percent_1998
PortlandMetro_Soils_1991, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\PacificNorthWest\PortlandMetro_Soils_1991
PortlandMetro_StreamsLine_2001, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\PacificNorthWest\PortlandMetro_StreamsLine_2001
PortlandMetro_StreamsPolygon_2001, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\PacificNorthWest\PortlandMetro_StreamsPolygon_2001
PortlandMetro_Streets_2001, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\PacificNorthWest\PortlandMetro_Streets_2001
PortlandMetro_TaxLots_2001, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\PacificNorthWest\PortlandMetro_TaxLots_2001
PortlandMetro_TransitCenters_2001, Undefined
PortlandMetro_TriMetServiceAreasLine_2000, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\PacificNorthWest\PortlandMetro_TriMetServiceAreasLine_2000
PortlandMetro_TriMetServiceAreasPolygon_2000, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\PacificNorthWest\PortlandMetro_TriMetServiceAreasPolygon_2000
PortlandMetro_UndevelopedLand_2001, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\PacificNorthWest\PortlandMetro_UndevelopedLand_2001
PortlandMetro_UrbanGrowthBoundaryLine_2001, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\PacificNorthWest\PortlandMetro_UrbanGrowthBoundaryLine_2001
PortlandMetro_UrbanGrowthBoundaryPolygon_2001, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\PacificNorthWest\PortlandMetro_UrbanGrowthBoundaryPolygon_2001
PortlandMetro_VegetationCoverage_1991, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\PacificNorthWest\PortlandMetro_VegetationCoverage_1991
PortlandMetro_VoterPrecincts_2000, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\PacificNorthWest\PortlandMetro_VoterPrecincts_2000
PortlandMetro_WaterDistricts_2001, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\PacificNorthWest\PortlandMetro_WaterDistricts_2001
PortlandMetro_Watersheds_1999, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\PacificNorthWest\PortlandMetro_Watersheds_1999
PortlandMetro_ZipCodes_1994, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\PacificNorthWest\PortlandMetro_ZipCodes_1994
PortlandMetro_Zoning_2001, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\PacificNorthWest\PortlandMetro_Zoning_2001
Portland_EnvironmentalZoning_2001, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\PacificNorthWest\Portland_EnvironmentalZoning_2001
PriceCounty_Boundary_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Price_Co\PriceCounty_Boundary_2002
PriceCounty_CensusBlocks_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Price_Co\PriceCounty_CensusBlocks_2002
PriceCounty_MinorCivilDivisions_2002, Undefined
PriceCounty_VotingWards_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Price_Co\PriceCounty_VotingWards_2002
RacineCounty_AddressPoints_2004, S:\_R_GML_Archival_AGSL\GIS_Data\Racine_Co\Addresses\RacineCounty_AddressPoints_2004
RacineCounty_bdrkcontour_2002, Undefined
RacineCounty_Boundary_2000, S:\_R_GML_Archival_AGSL\GIS_Data\Racine_Co\Boundaries\RacineCounty_Boundary_2000
